roomId,name,email,content,timestamp
test,Skipper,[email],"Alright, team. Operation Fish Snatch is a go.",24/02/2025 14:05:00
test,Kowalski,[email],"Running analysisâ€¦ The fish storage is heavily guarded.",24/02/2025 14:05:12
test,Rico,[email],"ğŸ’£ğŸ’¥?",24/02/2025 14:05:28
test,Skipper,[email],"Negative, Rico. We need a subtle approach.",24/02/2025 14:05:49
test,Private,[email],"Maybe we could ask nicely?",24/02/2025 14:06:15
test,Skipper,[email],"Private, what have I told you about â€˜asking nicelyâ€™?",24/02/2025 14:06:50
test,Kowalski,[email],"I have a plan! We disguise as fish inspectors.",24/02/2025 14:07:35
test,Rico,[email],"Hehe...ğŸŸğŸ•µï¸",24/02/2025 14:08:28
test,Skipper,[email],"Brilliant, Kowalski. Now, letâ€™s roll out!",24/02/2025 14:09:42
